0	waitpid	m /usr/lib/libc.so.6	6
nianio_lang compiler
"nianio lang die failed: narray 0[]; "
1	gdb_die	native_lib_c/c_rt_lib.c	1795	p0 msg=0x7ffc68b28130
															position => ""2"",
														},
														end => {
															line => ""109"",
															position => ""2"",
														},
													},
												},
												elsif => [
												],
												if => {
													cmd => ov::mk(""block"", [
														{
															cmd => ov::mk(""value"", {
																debug => {
																	begin => {
																		line => ""106"",
																		position => ""6"",
																	},
																	end => {
																		line => ""106"",
																		position => ""11"",
																	},
																},
																type => ov::mk(""tct_int""),
																value => ov::mk(""bin_op"", {
																	left => {
																		debug => {
																			begin => {
																				line => ""106"",
																				position => ""4"",
																			},
																			end => {
																				line => ""106"",
																				position => ""6"",
																			},
																		},
																		type => ov::mk(""tct_int""),
																		value => ov::mk(""var"", ""n""),
																	},
																	op => ""-="",
																	right => {
																		debug => {
																			begin => {
																				line => ""106"",
																				position => ""9"",
																			},
																			end => {
																				line => ""106"",
																				position => ""11"",
																			},
																		},
																		type => ov::mk(""tct_int""),
																		value => ov::mk(""const"", ""32""),
																	},
																}),
															}),
															debug => {
																begin => {
																	line => ""106"",
																	position => ""4"",
																},
																end => {
																	line => ""106"",
																	position => ""12"",
																},
															},
														},
														{
															cmd => ov::mk(""value"", {
																debug => {
																	begin => {
																		line => ""107"",
																		position => ""11"",
																	},
																	end => {
																		line => ""107"",
																		position => ""27"",
																	},
																},
																type => ov::mk(""tct_im""),
																value => ov::mk(""bin_op"", {
																	left => {
																		debug => {
																			begin => {
																				line => ""107"",
																				position => ""7"",
																			},
																			end => {
																				line => ""107"",
																				position => ""11"",
																			},
																		},
																		type => ov::mk(""tct_im""),
																		value => ov::mk(""bin_op"", {
																			left => {
																				debug => {
																					begin => {
																						line => ""107"",
																						position => ""4"",
																					},
																					end => {
																						line => ""107"",
																						position => ""7"",
																					},
																				},
																				type => ov::mk(""tct_im""),
																				value => ov::mk(""var"", ""arr""),
																			},
																			op => ""ARRAY_INDEX"",
																			right => {
																				debug => {
																					begin => {
																						line => ""107"",
																						position => ""8"",
																					},
																					end => {
																						line => ""107"",
																						position => ""9"",
																					},
																				},
																				type => ov::mk(""tct_int""),
																				value => ov::mk(""var"", ""i""),
																			},
																		}),
																	},
																	op => ""="",
																	right => {
																		debug => {
																			begin => {
																				line => ""107"",
																				position => ""13"",
																			},
																			end => {
																				line => ""107"",
																				position => ""27"",
																			},
																		},
																		type => ov::mk(""tct_string""),
																		value => ov::mk(""fun_val"", {
																			args => [
																				{
																					expected_type => ov::mk(""tct_int""),
																					mod => ov::mk(""none""),
																					val => {
																						debug => {
																							begin => {
																								line => ""107"",
																								position => ""25"",
																							},
																							end => {
																								line => ""107"",
																								position => ""26"",
																							},
																						},
																						type => ov::mk(""tct_int""),
																						value => ov::mk(""var"", ""n""),
																					},
																				},
																			],
																			module => ""string"",
																			name => ""chr"",
																		}),
																	},
																}),
															}),
															debug => {
																begin => {
																	line => ""107"",
																	position => ""4"",
																},
																end => {
																	line => ""107"",
																	position => ""28"",
																},
															},
														},
													]),
													debug => {
														begin => {
															line => ""105"",
															position => ""28"",
														},
														end => {
															line => ""108"",
															position => ""4"",
														},
													},
												},
											}),
											debug => {
												begin => {
													line => ""105"",
													position => ""3"",
												},
												end => {
													line => ""108"",
													position => ""4"",
												},
											},
										},
									]),
									debug => {
										begin => {
											line => ""103"",
											position => ""30"",
										},
										end => {
											line => ""109"",
											position => ""3"",
										},
									},
								},
								count => {
									debug => {
										begin => {
											line => ""103"",
											position => ""13"",
										},
										end => {
											line => ""103"",
											position => ""28"",
										},
									},
									type => ov::mk(""tct_int""),
									value => ov::mk(""fun_val"", {
										args => [
											{
												expected_type => ov::mk(""tct_arr"", ov::mk(""tct_im"")),
												mod => ov::mk(""none""),
												val => {
													debug => {
														begin => {
															line => ""103"",
															position => ""24"",
														},
														end => {
															line => ""103"",
															position => ""27"",
														},
													},
													type => ov::mk(""tct_im""),
													value => ov::mk(""var"", ""arr""),
												},
											},
										],
										module => ""array"",
										name => ""len"",
									}),
								},
								iter => {
									name => ""i"",
									tct_type => ov::mk(""type"", ov::mk(""tct_int"")),
									type => ov::mk(""none""),
									value => ov::mk(""none""),
								},
								short => ov::mk(""FALSE""),
							}),
							debug => {
								begin => {
									line => ""103"",
									position => ""2"",
								},
								end => {
									line => ""109"",
									position => ""3"",
								},
							},
						},
						{
							cmd => ov::mk(""return"", {
								debug => {
									begin => {
										line => ""110"",
										position => ""9"",
									},
									end => {
										line => ""110"",
										position => ""29"",
									},
								},
								type => ov::mk(""tct_string""),
								value => ov::mk(""fun_val"", {
									args => [
										{
											expected_type => ov::mk(""tct_string""),
											mod => ov::mk(""none""),
											val => {
												debug => {
													begin => {
														line => ""110"",
														position => ""21"",
													},
													end => {
														line => ""110"",
														position => ""23"",
													},
												},
												type => ov::mk(""tct_string""),
												value => ov::mk(""string"", {
													arr => [
														"""",
													],
													last => ov::mk(""end""),
												}),
											},
										},
										{
											expected_type => ov::mk(""tct_arr"", ov::mk(""tct_string"")),
											mod => ov::mk(""none""),
											val => {
												debug => {
													begin => {
														line => ""110"",
														position => ""25"",
													},
													end => {
														line => ""110"",
														position => ""28"",
													},
												},
												type => ov::mk(""tct_im""),
												value => ov::mk(""var"", ""arr""),
											},
										},
									],
									module => ""array"",
									name => ""join"",
								}),
							}),
							debug => {
								begin => {
									line => ""110"",
									position => ""2"",
								},
								end => {
									line => ""110"",
									position => ""30"",
								},
							},
						},
					]),
					debug => {
						begin => {
							line => ""101"",
							position => ""24"",
						},
						end => {
							line => ""111"",
							position => ""2"",
						},
					},
				},
				defines_type => ov::mk(""no""),
				line => ""101"",
				name => ""uc"",
				ret_type => {
					tct_type => ov::mk(""tct_im""),
					type => ov::mk(""none""),
				},
			},
			{
				access => ov::mk(""pub""),
				args => [
					{
						mod => ov::mk(""none""),
						name => ""string"",
						tct_type => ov::mk(""type"", ov::mk(""tct_im"")),
						type => ov::mk(""none""),
					},
					{
						mod => ov::mk(""none""),
						name => ""search"",
						tct_type => ov::mk(""type"", ov::mk(""tct_im"")),
						type => ov::mk(""none""),
					},
				],
				cmd => {
					cmd => ov::mk(""block"", [
						{
							cmd => ov::mk(""return"", {
								debug => {
									begin => {
										line => ""114"",
										position => ""9"",
									},
									end => {
										line => ""114"",
										position => ""51"",
									},
								},
								type => ov::mk(""tct_im""),
								value => ov::mk(""fun_val"", {
									args => [
										{
											expected_type => ov::mk(""tct_im""),
											mod => ov::mk(""none""),
											val => {
												debug => {
													begin => {
														line => ""114"",
														position => ""33"",
													},
													end => {
														line => ""114"",
														position => ""39"",
													},
												},
												type => ov::mk(""tct_im""),
												value => ov::mk(""var"", ""string""),
											},
										},
										{
											expected_type => ov::mk(""tct_im""),
											mod => ov::mk(""none""),
											val => {
												debug => {
													begin => {
														line => ""114"",
														position => ""41"",
													},
													end => {
														line => ""114"",
														position => ""47"",
													},
												},
												type => ov::mk(""tct_im""),
												value => ov::mk(""var"", ""search""),
											},
										},
										{
											expected_type => ov::mk(""tct_im""),
											mod => ov::mk(""none""),
											val => {
												debug => {
													begin => {
														line => ""114"",
														position => ""49"",
													},
													end => {
														line => ""114"",
														position => ""50"",
													},
												},
												type => ov::mk(""tct_int""),
												value => ov::mk(""const"", ""0""),
											},
										},
									],
									module => ""c_std_lib"",
									name => ""string_index"",
								}),
							}),
							debug => {
								begin => {
									line => ""114"",
									position => ""2"",
								},
								end => {
									line => ""114"",
									position => ""52"",
								},
							},
						},
					]),
					debug => {
						begin => {
							line => ""113"",
							position => ""36"",
						},
						end => {
							line => ""115"",
							position => ""2"",
						},
					},
				},
				defines_type => ov::mk(""no""),
				line => ""113"",
				name => ""index2"",
				ret_type => {
					tct_type => ov::mk(""tct_im""),
					type => ov::mk(""none""),
				},
			},
			{
				access => ov::mk(""pub""),
				args => [
					{
						mod => ov::mk(""none""),
						name => ""string"",
						tct_type => ov::mk(""type"", ov::mk(""tct_im"")),
						type => ov::mk(""none""),
					},
					{
						mod => ov::mk(""none""),
						name => ""search"",
						tct_type => ov::mk(""type"", ov::mk(""tct_im"")),
						type => ov::mk(""none""),
					},
					{
						mod => ov::mk(""none""),
						name => ""position"",
						tct_type => ov::mk(""type"", ov::mk(""tct_im"")),
						type => ov::mk(""none""),
					},
				],
				cmd => {
					cmd => ov::mk(""block"", [
						{
							cmd => ov::mk(""return"", {
								debug => {
									begin => {
										line => ""118"",
										position => ""9"",
									},
									end => {
										line => ""118"",
										position => ""58"",
									},
								},
								type => ov::mk(""tct_im""),
								value => ov::mk(""fun_val"", {
									args => [
										{
											expected_type => ov::mk(""tct_im""),
											mod => ov::mk(""none""),
											val => {
												debug => {
													begin => {
														line => ""118"",
														position => ""33"",
													},
													end => {
														line => ""118"",
														position => ""39"",
													},
												},
												type => ov::mk(""tct_im""),
												value => ov::mk(""var"", ""string""),
											},
										},
										{
											expected_type => ov::mk(""tct_im""),
											mod => ov::mk(""none""),
											val => {
												debug => {
													begin => {
														line => ""118"",
														position => ""41"",
													},
													end => {
														line => ""118"",
														position => ""47"",
													},
												},
												type => ov::mk(""tct_im""),
												value => ov::mk(""var"", ""search""),
											},
										},
										{
											expected_type => ov::mk(""tct_im""),
											mod => ov::mk(""none""),
											val => {
												debug => {
													begin => {
														line => ""118"",
														position => ""49"",
													},
													end => {
														line => ""118"",
														position => ""57"",
													},
												},
												type => ov::mk(""tct_im""),
												value => ov::mk(""var"", ""position""),
											},
										},
									],
									module => ""c_std_lib"",
									name => ""string_index"",
								}),
							}),
							debug => {
								begin => {
									line => ""118"",
									position => ""2"",
								},
								end => {
									line => ""118"",
									position => ""59"",
								},
							},
						},
					]),
					debug => {
						begin => {
							line => ""117"",
							position => ""45"",
						},
						end => {
							line => ""119"",
							position => ""2"",
						},
					},
				},
				defines_type => ov::mk(""no""),
				line => ""117"",
				name => ""index"",
				ret_type => {
					tct_type => ov::mk(""tct_im""),
					type => ov::mk(""none""),
				},
			},
			{
				access => ov::mk(""pub""),
				args => [
					{
						mod => ov::mk(""none""),
						name => ""string"",
						tct_type => ov::mk(""type"", ov::mk(""tct_im"")),
						type => ov::mk(""none""),
					},
					{
						mod => ov::mk(""none""),
						name => ""search"",
						tct_type => ov::mk(""type"", ov::mk(""tct_im"")),
						type => ov::mk(""none""),
					},
				],
				cmd => {
					cmd => ov::mk(""block"", [
						{
							cmd => ov::mk(""value"", {
								debug => {
									begin => {
										line => ""122"",
										position => ""9"",
									},
									end => {
										line => ""122"",
										position => ""29"",
									},
								},
								type => ov::mk(""tct_im""),
								value => ov::mk(""bin_op"", {
									left => {
										debug => {
											begin => {
												line => ""122"",
												position => ""2"",
											},
											end => {
												line => ""122"",
												position => ""9"",
											},
										},
										type => ov::mk(""tct_im""),
										value => ov::mk(""var"", ""string""),
									},
									op => ""="",
									right => {
										debug => {
											begin => {
												line => ""122"",
												position => ""11"",
											},
											end => {
												line => ""122"",
												position => ""29"",
											},
										},
										type => ov::mk(""tct_im""),
										value => ov::mk(""fun_val"", {
											args => [
												{
													expected_type => ov::mk(""tct_im""),
													mod => ov::mk(""none""),
													val => {
														debug => {
															begin => {
																line => ""122"",
																position => ""22"",
															},
															end => {
																line => ""122"",
																position => ""28"",
															},
														},
														type => ov::mk(""tct_im""),
														value => ov::mk(""var"", ""string""),
													},
												},
											],
											module => ""string"",
											name => ""lc"",
										}),
									},
								}),
							}),
							debug => {
								begin => {
									line => ""122"",
									position => ""2"",
								},
								end => {
									line => ""122"",
									position => ""30"",
								},
							},
						},
						{
							cmd => ov::mk(""return"", {
								debug => {
									begin => {
										line => ""123"",
										position => ""40"",
									},
									end => {
										line => ""123"",
										position => ""44"",
									},
								},
								type => ov::mk(""tct_bool""),
								value => ov::mk(""bin_op"", {
									left => {
										debug => {
											begin => {
												line => ""123"",
												position => ""9"",
											},
											end => {
												line => ""123"",
												position => ""40"",
											},
										},
										type => ov::mk(""tct_im""),
										value => ov::mk(""fun_val"", {
											args => [
												{
													expected_type => ov::mk(""tct_im""),
													mod => ov::mk(""none""),
													val => {
														debug => {
															begin => {
																line => ""123"",
																position => ""24"",
															},
															end => {
																line => ""123"",
																position => ""30"",
															},
														},
														type => ov::mk(""tct_im""),
														value => ov::mk(""var"", ""string""),
													},
												},
												{
													expected_type => ov::mk(""tct_im""),
													mod => ov::mk(""none""),
													val => {
														debug => {
															begin => {
																line => ""123"",
																position => ""32"",
															},
															end => {
																line => ""123"",
																position => ""38"",
															},
														},
														type => ov::mk(""tct_im""),
														value => ov::mk(""var"", ""search""),
													},
												},
											],
											module => ""string"",
											name => ""index2"",
										}),
									},
									op => "">="",
									right => {
										debug => {
											begin => {
												line => ""123"",
												position => ""43"",
											},
											end => {
												line => ""123"",
												position => ""44"",
											},
										},
										type => ov::mk(""tct_int""),
										value => ov::mk(""const"", ""0""),
									},
								}),
							}),
							debug => {
								begin => {
									line => ""123"",
									position => ""2"",
								},
								end => {
									line => ""123"",
									position => ""45"",
								},
							},
						},
					]),
					debug => {
						begin => {
							line => ""121"",
							position => ""40"",
						},
						end => {
							line => ""124"",
							position => ""2"",
						},
					},
				},
				defines_type => ov::mk(""no""),
				line => ""121"",
				name => ""contain_lc"",
				ret_type => {
					tct_type => ov::mk(""tct_im""),
					type => ov::mk(""none""),
				},
			},
			{
				access => ov::mk(""pub""),
				args => [
					{
						mod => ov::mk(""none""),
						name => ""string"",
						tct_type => ov::mk(""type"", ov::mk(""tct_string"")),
						type => ov::mk(""none""),
					},
					{
						mod => ov::mk(""none""),
						name => ""old"",
						tct_type => ov::mk(""type"", ov::mk(""tct_string"")),
						type => ov::mk(""none""),
					},
					{
						mod => ov::mk(""none""),
						name => ""new"",
						tct_type => ov::mk(""type"", ov::mk(""tct_string"")),
						type => ov::mk(""none""),
					},
				],
				cmd => {
					cmd => ov::mk(""block"", [
						{
							cmd => ov::mk(""return"", {
								debug => {
									begin => {
										line => ""127"",
										position => ""9"",
									},
									end => {
										line => ""127"",
										position => ""52"",
									},
								},
								type => ov::mk(""tct_im""),
								value => ov::mk(""fun_val"", {
									args => [
										{
											expected_type => ov::mk(""tct_im""),
											mod => ov::mk(""none""),
											val => {
												debug => {
													begin => {
														line => ""127"",
														position => ""35"",
													},
													end => {
														line => ""127"",
														position => ""41"",
													},
												},
												type => ov::mk(""tct_string""),
												value => ov::mk(""var"", ""string""),
											},
										},
										{
											expected_type => ov::mk(""tct_im""),
											mod => ov::mk(""none""),
											val => {
												debug => {
													begin => {
														line => ""127"",
														position => ""43"",
													},
													end => {
														line => ""127"",
														position => ""46"",
													},
												},
												type => ov::mk(""tct_string""),
												value => ov::mk(""var"", ""old""),
											},
										},
										{
											expected_type => ov::mk(""tct_im""),
											mod => ov::mk(""none""),
											val => {
												debug => {
													begin => {
														line => ""127"",
														position => ""48"",
													},
													end => {
														line => ""127"",
														position => ""51"",
													},
												},
												type => ov::mk(""tct_string""),
												value => ov::mk(""var"", ""new""),
											},
										},
									],
									module => ""c_std_lib"",
									name => ""string_replace"",
								}),
							}),
							debug => {
								begin => {
									line => ""127"",
									position => ""2"",
								},
								end => {
									line => ""127"",
									position => ""53"",
								},
							},
						},
					]),
					debug => {
						begin => {
							line => ""126"",
							position => ""39"",
						},
						end => {
							line => ""128"",
							position => ""2"",
						},
					},
				},
				defines_type => ov::mk(""no""),
				line => ""126"",
				name => ""replace"",
				ret_type => {
					tct_type => ov::mk(""tct_string""),
					type => ov::mk(""none""),
				},
			},
			{
				access => ov::mk(""pub""),
				args => [
					{
						mod => ov::mk(""none""),
						name => ""string"",
						tct_type => ov::mk(""type"", ov::mk(""tct_im"")),
						type => ov::mk(""none""),
					},
					{
						mod => ov::mk(""none""),
						name => ""search_arr"",
						tct_type => ov::mk(""type"", ov::mk(""tct_im"")),
						type => ov::mk(""none""),
					},
					{
						mod => ov::mk(""none""),
						name => ""replace_arr"",
						tct_type => ov::mk(""type"", ov::mk(""tct_im"")),
						type => ov::mk(""none""),
					},
				],
				cmd => {
					cmd => ov::mk(""block"", [
						{
							cmd => ov::mk(""var_decl"", {
								name => ""len"",
								tct_type => ov::mk(""type"", ov::mk(""tct_int"")),
								type => ov::mk(""none""),
								value => ov::mk(""value"", {
									debug => {
										begin => {
											line => ""131"",
											position => ""12"",
										},
										end => {
											line => ""131"",
											position => ""34"",
										},
									},
									type => ov::mk(""tct_int""),
									value => ov::mk(""fun_val"", {
										args => [
											{
												expected_type => ov::mk(""tct_arr"", ov::mk(""tct_im"")),
												mod => ov::mk(""none""),
												val => {
													debug => {
														begin => {
															line => ""131"",
															position => ""23"",
														},
														end => {
															line => ""131"",
															position => ""33"",
														},
													},
													type => ov::mk(""tct_im""),
													value => ov::mk(""var"", ""search_arr""),
												},
											},
										],
										module => ""array"",
										name => ""len"",
									}),
								}),
							}),
							debug => {
								begin => {
									line => ""131"",
									position => ""2"",
								},
								end => {
									line => ""131"",
									position => ""35"",
								},
							},
						},
						{
							cmd => ov::mk(""unless_mod"", {
								cmd => {
									cmd => ov::mk(""die"", [
									]),
									debug => {
										begin => {
											line => ""132"",
											position => ""2"",
										},
										end => {
											line => ""132"",
											position => ""5"",
										},
									},
								},
								cond => {
									debug => {
										begin => {
											line => ""132"",
											position => ""17"",
										},
										end => {
											line => ""132"",
											position => ""43"",
										},
									},
									type => ov::mk(""tct_bool""),
									value => ov::mk(""bin_op"", {
										left => {
											debug => {
												begin => {
													line => ""132"",
													position => ""13"",
												},
												end => {
													line => ""132"",
													position => ""17"",
												},
											},
											type => ov::mk(""tct_int""),
											value => ov::mk(""var"", ""len""),
										},
										op => ""=="",
										right => {
											debug => {
												begin => {
													line => ""132"",
													position => ""20"",
												},
												end => {
													line => ""132"",
													position => ""43"",
												},
											},
											type => ov::mk(""tct_int""),
											value => ov::mk(""fun_val"", {
												args => [
													{
														expected_type => ov::mk(""tct_arr"", ov::mk(""tct_im"")),
														mod => ov::mk(""none""),
														val => {
															debug => {
																begin => {
																	line => ""132"",
																	position => ""31"",
																},
																end => {
																	line => ""132"",
																	position => ""42"",
																},
															},
															type => ov::mk(""tct_im""),
															value => ov::mk(""var"", ""replace_arr""),
														},
													},
												],
												module => ""array"",
												name => ""len"",
											}),
										},
									}),
								},
							}),
							debug => {
								begin => {
									line => ""132"",
									position => ""2"",
								},
								end => {
									line => ""132"",
									position => ""44"",
								},
							},
						},
						{
							cmd => ov::mk(""for"", {
								cmd => {
									cmd => ov::mk(""block"", [
										{
											cmd => ov::mk(""value"", {
												debug => {
													begin => {
														line => ""134"",
														position => ""10"",
													},
													end => {
														line => ""134"",
														position => ""66"",
													},
												},
												type => ov::mk(""tct_im""),
												value => ov::mk(""bin_op"", {
													left => {
														debug => {
															begin => {
																line => ""134"",
																position => ""3"",
															},
															end => {
																line => ""134"",
																position => ""10"",
															},
														},
														type => ov::mk(""tct_im""),
														value => ov::mk(""var"", ""string""),
													},
													op => ""="",
													right => {
														debug => {
															begin => {
																line => ""134"",
																position => ""12"",
															},
															end => {
																line => ""134"",
																position => ""66"",
															},
														},
														type => ov::mk(""tct_string""),
														value => ov::mk(""fun_val"", {
															args => [
																{
																	expected_type => ov::mk(""tct_string""),
																	mod => ov::mk(""none""),
																	val => {
																		debug => {
																			begin => {
																				line => ""134"",
																				position => ""28"",
																			},
																			end => {
																				line => ""134"",
																				position => ""34"",
																			},
																		},
																		type => ov::mk(""tct_im""),
																		value => ov::mk(""var"", ""string""),
																	},
																},
																{
																	expected_type => ov::mk(""tct_string""),
																	mod => ov::mk(""none""),
																	val => {
																		debug => {
																			begin => {
																				line => ""134"",
																				position => ""46"",
																			},
																			end => {
																				line => ""134"",
																				position => ""49"",
																			},
																		},
																		type => ov::mk(""tct_im""),
																		value => ov::mk(""bin_op"", {
																			left => {
																				debug => {
																					begin => {
																						line => ""134"",
																						position => ""36"",
																					},
																					end => {
																						line => ""134"",
																						position => ""46"",
																					},
																				},
																				type => ov::mk(""tct_im""),
																				value => ov::mk(""var"", ""search_arr""),
																			},
																			op => ""ARRAY_INDEX"",
																			right => {
																				debug => {
																					begin => {
																						line => ""134"",
																						position => ""47"",
																					},
																					end => {
																						line => ""134"",
																						position => ""48"",
																					},
																				},
																				type => ov::mk(""tct_int""),
																				value => ov::mk(""var"", ""i""),
																			},
																		}),
																	},
																},
																{
																	expected_type => ov::mk(""tct_string""),
																	mod => ov::mk(""none""),
																	val => {
																		debug => {
																			begin => {
																				line => ""134"",
																				position => ""62"",
																			},
																			end => {
																				line => ""134"",
																				position => ""65"",
																			},
																		},
																		type => ov::mk(""tct_im""),
																		value => ov::mk(""bin_op"", {
																			left => {
																				debug => {
																					begin => {
																						line => ""134"",
																						position => ""51"",
																					},
																					end => {
																						line => ""134"",
																						position => ""62"",
																					},
																				},
																				type => ov::mk(""tct_im""),
																				value => ov::mk(""var"", ""replace_arr""),
																			},
																			op => ""ARRAY_INDEX"",
																			right => {
																				debug => {
																					begin => {
																						line => ""134"",
																						position => ""63"",
																					},
																					end => {
																						line => ""134"",
																						position => ""64"",
																					},
																				},
																				type => ov::mk(""tct_int""),
																				value => ov::mk(""var"", ""i""),
																			},
																		}),
																	},
																},
															],
															module => ""string"",
															name => ""replace"",
														}),
													},
												}),
											}),
											debug => {
												begin => {
													line => ""134"",
													position => ""3"",
												},
												end => {
													line => ""134"",
													position => ""67"",
												},
											},
										},
									]),
									debug => {
										begin => {
											line => ""133"",
											position => ""31"",
										},
										end => {
											line => ""135"",
											position => ""3"",
										},
									},
								},
								cond => {
									debug => {
										begin => {
											line => ""133"",
											position => ""19"",
										},
										end => {
											line => ""133"",
											position => ""24"",
										},
									},
									type => ov::mk(""tct_bool""),
									value => ov::mk(""bin_op"", {
										left => {
											debug => {
												begin => {
													line => ""133"",
													position => ""17"",
												},
												end => {
													line => ""133"",
													position => ""19"",
												},
											},
											type => ov::mk(""tct_int""),
											value => ov::mk(""var"", ""i""),
										},
										op => ""<"",
										right => {
											debug => {
												begin => {
													line => ""133"",
													position => ""21"",
												},
												end => {
													line => ""133"",
													position => ""24"",
												},
											},
											type => ov::mk(""tct_int""),
											value => ov::mk(""var"", ""len""),
										},
									}),
								},
								iter => {
									debug => {
										begin => {
											line => ""133"",
											position => ""26"",
										},
										end => {
											line => ""133"",
											position => ""29"",
										},
									},
									type => ov::mk(""tct_int""),
									value => ov::mk(""unary_op"", {
										op => ""++"",
										val => {
											debug => {
												begin => {
													line => ""133"",
													position => ""28"",
												},
												end => {
													line => ""133"",
													position => ""29"",
												},
											},
											type => ov::mk(""tct_int""),
											value => ov::mk(""var"", ""i""),
										},
									}),
								},
								start => ov::mk(""var_decl"", {
									name => ""i"",
									tct_type => ov::mk(""type"", ov::mk(""tct_int"")),
									type => ov::mk(""none""),
									value => ov::mk(""value"", {
										debug => {
											begin => {
												line => ""133"",
												position => ""14"",
											},
											end => {
												line => ""133"",
												position => ""15"",
											},
										},
										type => ov::mk(""tct_int""),
										value => ov::mk(""const"", ""0""),
									}),
								}),
							}),
							debug => {
								begin => {
									line => ""133"",
									position => ""2"",
								},
								end => {
									line => ""135"",
									position => ""3"",
								},
							},
						},
						{
							cmd => ov::mk(""return"", {
								debug => {
									begin => {
										line => ""136"",
										position => ""9"",
									},
									end => {
										line => ""136"",
										position => ""15"",
									},
								},
								type => ov::mk(""tct_im""),
								value => ov::mk(""var"", ""string""),
							}),
							debug => {
								begin => {
									line => ""136"",
									position => ""2"",
								},
								end => {
									line => ""136"",
									position => ""16"",
								},
							},
						},
					]),
					debug => {
						begin => {
							line => ""130"",
							position => ""58"",
						},
						end => {
							line => ""137"",
							position => ""2"",
						},
					},
				},
				defines_type => ov::mk(""no""),
				line => ""130"",
				name => ""replace_arr"",
				ret_type => {
					tct_type => ov::mk(""tct_im""),
					type => ov::mk(""none""),
				},
			},
			{
				access => ov::mk(""pub""),
				args => [
					{
						mod => ov::mk(""none""),
						name => ""char"",
						tct_type => ov::mk(""type"", ov::mk(""tct_string"")),
						type => ov::mk(""none""),
					},
				],
				cmd => {
					cmd => ov::mk(""block"", [
						{
							cmd => ov::mk(""return"", {
								debug => {
									begin => {
										line => ""140"",
										position => ""9"",
									},
									end => {
										line => ""140"",
										position => ""36"",
									},
								},
								type => ov::mk(""tct_im""),
								value => ov::mk(""fun_val"", {
									args => [
										{
											expected_type => ov::mk(""tct_im""),
											mod => ov::mk(""none""),
											val => {
												debug => {
													begin => {
														line => ""140"",
														position => ""31"",
													},
													end => {
														line => ""140"",
														position => ""35"",
													},
												},
												type => ov::mk(""tct_string""),
												value => ov::mk(""var"", ""char""),
											},
										},
									],
									module => ""c_std_lib"",
									name => ""string_ord"",
								}),
							}),
							debug => {
								begin => {
									line => ""140"",
									position => ""2"",
								},
								end => {
									line => ""140"",
									position => ""37"",
								},
							},
						},
					]),
					debug => {
						begin => {
							line => ""139"",
							position => ""23"",
						},
						end => {
							line => ""141"",
							position => ""2"",
						},
					},
				},
				defines_type => ov::mk(""no""),
				line => ""139"",
				name => ""ord"",
				ret_type => {
					tct_type => ov::mk(""tct_int""),
					type => ov::mk(""none""),
				},
			},
			{
				access => ov::mk(""pub""),
				args => [
					{
						mod => ov::mk(""none""),
						name => ""char"",
						tct_type => ov::mk(""type"", ov::mk(""tct_string"")),
						type => ov::mk(""none""),
					},
				],
				cmd => {
					cmd => ov::mk(""block"", [
						{
							cmd => ov::mk(""var_decl"", {
								name => ""o"",
								tct_type => ov::mk(""type"", ov::mk(""tct_int"")),
								type => ov::mk(""none""),
								value => ov::mk(""value"", {
									debug => {
										begin => {
											line => ""144"",
											position => ""10"",
										},
										end => {
											line => ""144"",
											position => ""27"",
										},
									},
									type => ov::mk(""tct_int""),
									value => ov::mk(""fun_val"", {
										args => [
											{
												expected_type => ov::mk(""tct_string""),
												mod => ov::mk(""none""),
												val => {
													debug => {
														begin => {
															line => ""144"",
															position => ""22"",
														},
														end => {
															line => ""144"",
															position => ""26"",
														},
													},
													type => ov::mk(""tct_string""),
													value => ov::mk(""var"", ""char""),
												},
											},
										],
										module => ""string"",
										name => ""ord"",
									}),
								}),
							}),
							debug => {
								begin => {
									line => ""144"",
									position => ""2"",
								},
								end => {
									line => ""144"",
									position => ""28"",
								},
							},
						},
						{
							cmd => ov::mk(""return"", {
								debug => {
									begin => {
										line => ""145"",
										position => ""17"",
									},
									end => {
										line => ""145"",
										position => ""27"",
									},
								},
								type => ov::mk(""tct_bool""),
								value => ov::mk(""bin_op"", {
									left => {
										debug => {
											begin => {
												line => ""145"",
												position => ""11"",
											},
											end => {
												line => ""145"",
												position => ""17"",
											},
										},
										type => ov::mk(""tct_bool""),
										value => ov::mk(""bin_op"", {
											left => {
												debug => {
													begin => {
														line => ""145"",
														position => ""9"",
													},
													end => {
														line => ""145"",
														position => ""11"",
													},
												},
												type => ov::mk(""tct_int""),
												value => ov::mk(""var"", ""o""),
											},
											op => "">="",
											right => {
												debug => {
													begin => {
														line => ""145"",
														position => ""14"",
													},
													end => {
														line => ""145"",
														position => ""17"",
													},
												},
												type => ov::mk(""tct_int""),
												value => ov::mk(""const"", ""48""),
											},
										}),
									},
									op => ""&&"",
									right => {
										debug => {
											begin => {
												line => ""145"",
												position => ""22"",
											},
											end => {
												line => ""145"",
												position => ""27"",
											},
										},
										type => ov::mk(""tct_bool""),
										value => ov::mk(""bin_op"", {
											left => {
												debug => {
													begin => {
														line => ""145"",
														position => ""20"",
													},
													end => {
														line => ""145"",
														position => ""22"",
													},
												},
												type => ov::mk(""tct_int""),
												value => ov::mk(""var"", ""o""),
											},
											op => ""<="",
											right => {
												debug => {
													begin => {
														line => ""145"",
														position => ""25"",
													},
													end => {
														line => ""145"",
														position => ""27"",
													},
												},
												type => ov::mk(""tct_int""),
												value => ov::mk(""const"", ""57""),
											},
										}),
									},
								}),
							}),
